,pID,Budget,Overall Deadline,Budget Elapsed,Time Elapsed,Proportion Subdeadlines Met,Commits,Defect Fix Rate,Team Communication,Team Commitment,Team Morale,Project Planning,Top-Level Management Support,Average Team Experience,Finance Success,Timescale Success,Team Success,Management Success,Code Success,Success
0,0,2300000,356,0.252455652173913,0.3707865168539326,0.0,550,0.992633517495396,2.35,3.0,1.14,4.45,3.87,3.090909090909091,0,0,0,0,1,0
0,1,5000000,647,0.1928192,0.7650695517774343,0.0,529,0.9986807387862797,3.92,4.92,2.39,1.41,3.83,4.0,0,0,0,0,0,0
0,2,1840000,207,2.9928407608695653,1.5217391304347827,0.0,6400,0.997690773590847,1.23,1.61,1.19,1.64,3.0810253580530618,2.682926829268293,0,0,0,0,1,0
0,3,1940000,999,0.2332938144329897,0.07407407407407407,1.0,1875,0.9908707865168539,3.53,3.67,4.97,2.45,2.07,2.625,1,1,1,1,1,1
0,4,1960000,988,0.3181984693877551,0.10931174089068826,1.0,661,0.9942196531791907,2.95,1.54,1.85,1.34,4.65,2.4615384615384617,1,1,0,1,1,1
0,5,4360000,329,0.12647224770642201,0.6109422492401215,0.0,729,0.9990448901623686,2.72,2.74,2.36,3.08,4.98,3.25,1,0,1,0,1,1
0,6,3570000,298,0.31723249299719886,0.40604026845637586,1.0,4034,0.9958132045088567,1.44,1.49,4.94,3.43,1.92,3.3636363636363638,1,1,1,1,1,1
0,7,4090000,333,0.04819779951100245,0.14714714714714713,1.0,590,0.9890310786106032,3.43,4.68,3.67,2.35,2.59,3.0,1,1,1,1,1,1
0,8,580000,172,0.5641948275862069,0.9825581395348837,0.0,425,0.9984276729559748,1.43,3.25,2.59,4.91,3.66,3.0,0,0,0,0,1,0
0,9,1780000,224,0.7858808988764044,2.84375,0.0,1229,0.9967284623773174,1.11,1.58,4.01,1.26,1.7795037901177329,5.0,0,0,0,0,0,0
0,10,3000000,303,0.2828313333333333,0.42244224422442245,0.6666666666666666,1682,0.9955982392957183,3.59,2.23,2.32,4.63,3.31,2.888888888888889,1,1,1,1,1,1
0,11,1760000,713,0.07872386363636363,0.13604488078541374,0.0,492,0.9879154078549849,3.55,2.22,4.36,3.15,1.74,1.3333333333333333,1,1,1,1,1,1
0,12,180000,621,0.5179333333333334,0.04508856682769726,0.0,338,0.8759398496240601,3.4,4.2,4.4,3.42,4.45,3.142857142857143,0,1,1,1,1,1
0,13,3780000,252,0.04713756613756614,0.21428571428571427,1.0,625,0.9968602825745683,4.79,2.75,3.62,2.78,3.01,2.3636363636363638,1,1,1,1,1,1
0,14,4590000,398,0.00011002178649237472,0.02512562814070352,0.0,0,0.0,1.9,2.07,2.07,4.64,2.92,3.6666666666666665,1,1,0,1,1,1
0,15,1240000,987,1.078783064516129,0.779128672745694,0.0,802,0.997270245677889,3.08,1.55,2.29,1.93,2.614137995446357,3.0,0,0,0,0,0,0
0,16,3380000,804,0.2975251479289941,0.35572139303482586,1.0,2463,0.9995782370307887,1.94,1.07,3.64,2.73,4.08,2.8333333333333335,1,1,0,1,1,1
0,17,3760000,134,6.196808510638297e-05,0.04477611940298507,0.0,0,0.0,2.51,3.38,1.41,3.07,1.7,4.0,0,0,0,0,0,0
0,18,2400000,670,0.25912083333333336,0.44029850746268656,1.0,1171,1.0,1.06,2.0,4.79,1.67,4.14,2.5,1,1,1,1,1,1
0,19,710000,403,1.350730985915493,0.2803970223325062,1.0,3726,0.9939089931924041,3.85,3.66,4.29,3.03,2.5187868853857664,3.0952380952380953,0,1,1,1,1,1
0,20,3270000,876,0.22153455657492355,0.341324200913242,1.0,1197,0.9964912280701754,2.98,3.4,4.41,2.55,3.26,4.5,1,1,1,1,1,1
0,21,550000,262,0.8747672727272727,0.22900763358778625,0.6666666666666666,969,0.9834289356277884,4.7,3.3,2.61,4.07,2.23,2.84375,0,1,1,1,1,1
0,22,430000,569,0.615806976744186,0.05975395430579965,0.0,526,0.9701670644391408,4.64,3.92,2.7,3.52,4.34,3.0217391304347827,0,1,1,1,1,1
0,23,3580000,822,0.09855949720670391,0.07420924574209246,1.0,370,0.9871086556169429,2.16,1.64,1.2,4.09,2.95,3.0526315789473686,0,1,0,1,1,0
0,24,3040000,499,0.04906809210526316,0.26452905811623245,0.8333333333333334,698,0.9979338842975206,1.97,3.16,4.84,3.68,4.69,1.6666666666666667,1,1,1,1,1,1
0,25,2910000,229,0.28389690721649485,0.3799126637554585,0.75,2606,0.9914807302231238,3.96,2.34,3.22,3.12,4.34,3.0,1,1,1,1,1,1
0,26,2760000,619,0.23379384057971014,0.12277867528271405,1.0,2121,0.9914163090128756,2.08,4.78,3.18,3.75,1.3,2.769230769230769,1,1,1,1,1,1
0,27,1730000,871,0.3814150289017341,0.11595866819747416,1.0,2114,0.9917981072555205,2.4,2.46,4.0,2.59,3.01,3.1666666666666665,1,1,1,1,1,1
0,28,2000000,578,0.1976685,0.07439446366782007,1.0,645,0.9816810344827587,3.8,2.79,2.38,2.66,3.16,3.6956521739130435,1,1,1,1,1,1
0,29,2620000,272,0.06643931297709924,0.4375,0.0,189,0.98989898989899,2.62,3.26,2.9,4.75,2.22,2.5,1,0,1,0,1,1
0,30,4070000,474,0.46702727272727274,0.4472573839662447,1.0,5317,0.998347410943812,2.55,3.85,3.3,1.29,3.63,2.9444444444444446,1,1,1,1,1,1
0,31,1930000,996,0.187060103626943,0.14859437751004015,1.0,208,1.0,1.31,1.71,1.95,1.66,4.19,2.6666666666666665,0,0,0,0,1,0
0,32,2390000,953,0.1612723849372385,0.14375655823714587,1.0,685,0.9943767572633552,4.81,4.07,2.77,4.11,4.25,3.142857142857143,1,1,1,1,1,1
0,33,690000,315,1.1774,0.18412698412698414,1.0,2740,0.98914223669924,4.02,3.28,3.45,1.18,1.914613932054992,2.5945945945945947,0,1,1,1,1,1
0,34,2640000,875,0.2719871212121212,0.35314285714285715,1.0,1114,0.9976076555023924,1.95,4.05,2.65,3.69,1.58,2.5,1,1,1,1,1,1
0,35,310000,871,0.275158064516129,0.04247990815154994,0.0,48,0.9779005524861878,3.12,3.58,1.76,2.75,1.76,3.1666666666666665,0,1,1,1,1,1
0,36,2140000,125,0.6036191588785047,0.736,1.0,5746,0.9941369606003753,2.59,3.43,4.37,2.77,1.89,2.7777777777777777,1,1,1,1,1,1
0,37,2320000,856,0.022162068965517243,0.012850467289719626,0,188,0.7948717948717948,3.79,1.59,3.92,1.1,1.47,2.404255319148936,0,0,0,0,0,0
0,38,3590000,554,0.28893036211699163,0.1407942238267148,1.0,4011,0.9889038332212509,3.37,2.56,4.03,2.39,4.07,3.2580645161290325,1,1,1,1,1,1
0,39,2200000,862,0.31608454545454545,0.052204176334106726,0.0,743,0.9921550530687586,4.55,1.16,1.94,1.54,3.08,2.7837837837837838,1,1,1,1,1,1
0,40,2070000,776,0.14918840579710144,0.10309278350515463,1.0,282,0.998769987699877,2.44,2.06,1.66,2.47,2.58,2.625,1,1,0,1,1,1
0,41,4540000,189,0.10764471365638767,0.8253968253968254,0.0,491,0.996268656716418,2.93,2.74,2.56,3.43,1.54,3.5,0,0,0,0,0,0
0,42,4410000,139,0.0035263038548752836,0.17266187050359713,0.0,27,0.9705882352941176,4.01,1.64,3.17,3.08,4.58,3.0,1,0,1,0,1,1
0,43,3080000,433,0.000325,0.046189376443418015,0.0,0,0.0,4.5,1.28,4.85,3.31,2.14,3.4285714285714284,1,1,1,1,1,1
0,44,2080000,982,1.1157802884615384,0.27494908350305497,1.0,2254,0.9974736216376876,4.47,1.33,1.15,2.78,1.5881455362616523,2.888888888888889,0,0,0,0,0,0
0,45,10000,228,43.097,0.5482456140350878,0.0,713,0.996309963099631,4.39,1.77,2.02,1.76,2.11453074333675,2.5,0,0,1,0,1,0
0,46,780000,620,0.7219346153846153,0.06612903225806452,0.0,2364,0.9817780231916069,1.03,2.91,4.44,1.64,2.17,2.861111111111111,0,1,1,1,1,1
0,47,810000,816,3.1165037037037036,0.4803921568627451,1.0,2034,0.9976950938426078,1.21,1.26,1.44,4.82,2.681156273948849,3.6363636363636362,0,1,0,1,1,1
