,Budget,Overall Deadline,Cost,Duration,Expired Subdeadlines,Met Subdeadlines,Commits,Fixed Defects,Total Defects,Team Communication,Team Commitment,Team Morale,Project Planning,Top-Level Management Support,Average Team Experience,Finance Success,Timescale Success,Team Success,Management Success,Code Success,Success
148,6982000,667,861322,148,1,1,819,2259,2268,3.585,3.13,1.63,1.63,4.65,2.9166666666666665,1,1,1,1,1,1
339,6982000,667,2043432,339,1,1,1956,5463,5473,3.585,3.13,1.63,1.63,4.65,2.9166666666666665,1,1,1,1,1,1
344,6982000,667,2077032,344,1,1,1987,5548,5558,3.585,3.13,1.63,1.63,4.65,2.9166666666666665,1,1,1,1,1,1
355,2415000,967,1168792,355,1,1,2677,2379,2382,3.635,1.81,3.07,1.1,3.65,2.8,1,1,1,0,1,1
293,2415000,967,963519,293,1,1,2190,1939,1941,3.635,1.81,3.07,1.1,3.65,2.8,1,1,1,0,1,1
294,2415000,967,970512,294,1,1,2198,1946,1948,3.635,1.81,3.07,1.1,3.65,2.8,1,1,1,0,1,1
1790,5421000,1499,2118123,1790,1,0,2642,2486,2486,2.74,2.08,3.16,3.27,3.5800788107633843,4.0,0,0,0,0,0,0
1573,5421000,1499,1831321,1573,1,0,2277,2198,2199,2.74,2.08,3.16,3.27,4.448172718256365,4.0,0,0,0,0,0,0
249,5421000,1499,246011,249,0,0,376,317,320,2.74,2.08,3.16,3.27,4.79,4.0,0,0,0,0,0,0
136,8176000,1517,1849631,136,3,3,4382,6051,6080,2.59,4.57,2.35,3.94,2.25,2.775,1,1,1,1,1,1
131,8176000,1517,1763997,131,3,3,4197,5742,5771,2.59,4.57,2.35,3.94,2.25,2.775,1,1,1,1,1,1
86,8176000,1517,998501,86,2,2,2414,3224,3250,2.59,4.57,2.35,3.94,2.25,2.775,1,1,1,1,1,1
411,5582000,1551,617127,411,1,1,369,1041,1041,3.6799999999999997,2.37,1.76,4.65,3.86,4.0,1,1,1,1,1,1
286,5582000,1551,395196,286,1,1,239,689,692,3.6799999999999997,2.37,1.76,4.65,3.86,4.0,1,1,1,1,1,1
681,5582000,1551,1050683,681,1,1,645,1794,1796,3.6799999999999997,2.37,1.76,4.65,3.86,4.0,1,1,1,1,1,1
